msg_id,msg_name,frame_type,dlc,msg_comment,sig_name,mode,start,length,byte_order,is_signed,scale,offset,min,max,unit,sig_comment
0x18530902,MCU1,extended,8,MCU ,Throttle,,0,8,little,False,1,0,0,100,%,
0x18530902,MCU1,extended,8,MCU ,Mode_Ack,,8,3,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Side_Stand_Ack,,11,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Direction_Ack,,12,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Ride_Ack,,13,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Hill_hold_Ack,,14,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Wakeup_Ack,,15,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,DriveError_Motor_hall,,16,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Motor_Stalling,,17,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Motor_Phase_loss,,18,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Controller_Over_Temeprature,,19,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Motor_Over_Temeprature,,20,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Throttle_Error,,21,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,MOSFET_Protection,,22,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,DriveStatus_Regenerative_Braking,,24,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,ModeR_Pulse,,25,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,ModeL_Pulse,,26,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Brake_Pulse,,27,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Park_Pulse,,28,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Reverse_Pulse,,29,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,SideStand_Pulse,,30,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,ForwardParking_Mode_Ack,,31,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,DriveError_Controller_OverVoltag,,32,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Controller_Undervoltage,,33,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Overcurrent_Fault,,34,1,little,False,1,0,0,1,,
0x18530902,MCU1,extended,8,MCU ,Drive_Error_Flag,,40,8,little,False,1,0,0,0,,
0x14520902,MCU2,extended,8,MCU ,MotorSpeed,,0,16,little,False,1,0,0,65535,Rpm,
0x14520902,MCU2,extended,8,MCU ,BatteryVoltage,,16,8,little,False,1,0,0,255,V,
0x14520902,MCU2,extended,8,MCU ,BatteryCurrent,,24,16,little,False,1,0,-3276.8,3275.7,A,
0x18F20309,VCU1,extended,8,MCU,DriveStatus1_ride,,0,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Wakeup_Request,,2,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Hill_Hold,,3,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Mode_request,,4,4,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Reverse_REQUEST,,8,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Forward_parkingmode_REQUEST,,9,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,Set_Regen,,16,8,little,False,1,0,0,255,A,
0x18F20309,VCU1,extended,8,MCU,DCcurrentlimit,,24,8,little,False,1,0,0,255,A,
0x18F20309,VCU1,extended,8,MCU,Custom_freq,,40,16,little,False,1,0,0,1000,Hz,
0x18F20309,VCU1,extended,8,MCU,Custom_torque,,56,8,little,False,1,0,0,100,%,
0x18F20309,VCU1,extended,8,MCU,Side_stand_Req,,1,1,little,False,1,0,0,1,,
0x18F20309,VCU1,extended,8,MCU,VCU_ID,,32,8,little,False,1,0,0,0,,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,SW_Version_MAJ,,32,8,little,False,1,0,0,255,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,SW_Version_MIN,,40,8,little,False,1,0,0,255,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,HW_Version_MAJ,,48,8,little,False,1,0,0,255,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,HW_Version_MIN,,56,8,little,False,1,0,0,255,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,CAN_Loss_msec,,15,16,big,False,1,0,0,65535,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,Cluster_HeartBeat,,0,8,little,False,1,0,0,255,Decimal,
0x18F20315,Cluster1,extended,8,HeartBeat Signal of Cluster going to MCU,ResetCause,,24,8,little,False,1,0,0,8,Decimal,
0x18F20316,Cluster2,extended,8,Odometer meter values to the cluster,ChargeConnected,,24,8,little,False,1,0,0,1,Bool,
0x18F20316,Cluster2,extended,8,Odometer meter values to the cluster,Odometer,,7,24,big,False,1,0,0,2000000,Decimal,
0x18F20316,Cluster2,extended,8,Odometer meter values to the cluster,Tripmeter,,39,16,big,False,1,0,0,20000,Decimal,
0x18F20316,Cluster2,extended,8,Odometer meter values to the cluster,Total_Display_inHRS,,55,16,big,False,1,0,0,65535,Decimal,
0x18F20317,Odo_MCU,extended,8,,ODO_MCU,,0,24,little,False,1,0,0,0,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,Remote_cutoff,,4,1,little,False,1,0,0,1,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,mode_limit,,0,1,little,False,1,0,0,1,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,Geo_fencebuzzer,,1,1,little,False,1,0,0,1,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,Holiday_mode,,2,1,little,False,1,0,0,1,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,Service_request,,3,1,little,False,1,0,0,1,,
0x18F60001,SystemInteraction,extended,8,Interaction between IOT-MCU-Battery,SerRes_Battery_IOT,,6,1,little,False,1,0,0,1,,
0x010,SOP_Info,extended,8,,ChargeSOP,,7,32,big,False,1,0,0,1,,
0x010,SOP_Info,extended,8,,DchgSOP,,39,32,big,False,1,0,0,1,,
0x012,Ah_Limit,extended,8,,Actual_SoC,,7,32,big,False,0.01,0,0.00,1,%,
0x012,Ah_Limit,extended,8,,Usable_Capacity_Ah,,39,32,big,False,0.001,0,0.000,1,AH,
0x713,Broadcasting_ResponsefromBMS1,extended,8,,BATTSN,,0,56,little,False,1,0,0,1,,
0x18530903,MCU3,extended,8,MCU,MCU_Temperature,,0,16,little,False,1,0,-40,200,C,MCU Temperature
0x18530903,MCU3,extended,8,MCU,Motor_Temperature,,16,8,little,False,1,0,-40,200,C,Motor Temperature
0x18530903,MCU3,extended,8,MCU,MCU_Fault_Code,,24,8,little,False,1,0,0,200,,MCU Fault Code
0x18530903,MCU3,extended,8,MCU,MCU_ID,,32,16,little,False,1,0,0,0,,MCU Id
0x001,CellVol01_04,extended,8,,CellVol01,,7,16,big,False,0.0001,0,0.0000,4.2,V,
0x001,CellVol01_04,extended,8,,CellVol02,,23,16,big,False,0.0001,0,0.0000,4.2,V,
0x001,CellVol01_04,extended,8,,CellVol03,,39,16,big,False,0.0001,0,0.0000,4.2,V,
0x001,CellVol01_04,extended,8,,CellVol04,,55,16,big,False,0.0001,0,0.0000,4.2,V,
0x002,CellVol05_08,extended,8,,CellVol05,,7,16,big,False,0.0001,0,0.0000,4.2,V,
0x002,CellVol05_08,extended,8,,CellVol06,,23,16,big,False,0.0001,0,0.0000,4.2,V,
0x002,CellVol05_08,extended,8,,CellVol07,,39,16,big,False,0.0001,0,0.0000,4.2,V,
